ID,Título da sinopse,chave_autor,nome_autor,aprovado,DIA
67,Do Darcy ao Nano-Darcy: Metodologias de Avaliação de Formações nos Reservatórios não Convencionais da Fm. Vaca Muerta,BFI2,ALCIDES DA COSTA LINO NETO,sim,4.0
70,Projeto de Sirius: impactos  plano de aquisição de dados executado na modelagem.,CTUB,CONRADO KEIDEL,sim,4.0
72,Modelagem petrofísica com foco em geomecânica no cenário de poucos dados no pós-sal do Campo de Búzios,GOF6,JOÃO PAULO TEIXEIRA DA FONSECA,sim,4.0
78,Avaliação de Poços de Alto Ângulo em Regime Multifásico: Fluxo de Trabalho e Produtos Analíticos,FEXE,NATHAN GAZON DA SILVA,não,4.0
96,"SNL (Sonic Noise Log) na Petrobras: Primeiro uso, Avanços, Aprendizados e Novos Horizontes",CJ95,FABRÍCIO D AZEVEDO ALVES DE MIRANDA,não,4.0
101,Análise de Incertezas de Curvas de Permeabilidade Relativa em Rochas Carbonáticas,BEMW,RODRIGO SURMAS,sim,5.0
28,Modelagem Empírica Bivariada de Permeabilidade Relativa Água/Óleo,UPBB,ANDRE LUIS FERNANDES DA SILVA DE SOUZA,sim,5.0
36,Simulação de Invasão de filtrado e Resistividade LWD Relog para estimativa de permeabilidade e KH,C5EE,FILIPE RAMOS DE ALBUQUERQUE,sim,5.0
38,Primeira Aplicação da Técnica Single-Well Chemical Tracer Test (SWCTT) no Pré-Sal (Poço 8-LL-37D-RJS): Resultados e Lições Aprendidas.,BU8D,RAPHAEL AUGUSTO MELLO VIEIRA,sim,5.0
60,Aspectos de Análise de Transientes de Injeção e Falloff a Partir de uma Operação de SWCTT – Caso de Campo do Teste no Poço 8-LL37D-RJS,FN14,EDUARDO AUGUSTO PUNTEL DE OLIVEIRA,sim,5.0
100,Modelagem Multiescala do Escoamento Bifásico em Carbonatos,G56U,RÔMULO CENCI,não,
102,Antecipação de Resultados de Permeabilidade em Rochas Carbonáticas: Integração da Minipermeametria com Imagens Microtomográficas,B2MY,ANDREIDY ANDRY DE ANDRADE,não,
103,Análise de Molhabilidade e Saturação de Fluidos por Microtomografia de Alta Resolução,BD4D,JONATHAN SOUZA DA SILVA,não,
104,"Simulação de Propriedades Elétricas em Rochas Digitais: Metodologia, Implementação e Aplicações",RQQ0,RODRIGO SKINNER,não,
109,Integração de Perfis de Poços e Testes de Formação na Caracterização Petrofísica e na Conectividade Hidráulica de Reservatórios Carbonáticos do Pré-Sal: Abordagem para Redução de Incertezas,BSN1,LEONARDO GONCALVES,não,
114,Construindo Confiança e Resultados: A Jornada do CT/AR junto ao GMP no AGP,BEDH,MARCELO RIBEIRO GALVAO,não,
125,Impacto do uso de diferentes tabelas de pseudocomponentes na reconstituição composicional de fluidos de reservatório,BU9D,ALEXANDRE JAIME MELLO VIEIRA,não,
128,"Intervalos com Baixa Resistividade e sua Influencia na Avaliação, Completação e Produção em Reservatórios Quissamã do Campo de Tartaruga Verde",CTWZ,FELIPE NOBRE REIS,não,
15,Sobre o uso de água do mar em estimulação e tratamentos químicos de poços offshore.,HM25,ALEXANDRE ZACARIAS IGNACIO PEREIRA,não,
18,Perfuração em Karst e zonas de fratura e as consequências na aquisição de dados e completação no Campo de Búzios,CTW6,GUILHERME DE ALMEIDA FERNANDES,não,
27,Será o Gás de Injeção? Primeiras Feições em Perfil LWD Indicativas da Presença de Gás no Topo dos Reservatórios Carbonáticos do Pré-Sal,CLXC,FABIO LUIZ DE MORAES SILVA,não,
34,Integração rocha-perfil: comparação entre dados de FRX do CoreDNA e perfis de poço,BG2Q,GABRIEL DO NASCIMENTO FREITAS,não,
35,Fluxo Integrado para Reposicionamento de Amostras Laterais com Redução de Incertezas Interpretativas no Campo de Tupi,U3QD,PEDRO PAULO PIRES DE DEUS ROCHA,não,
37,Lições da Área de Iracema para Planejamento e Execução de Avaliação Petrofísica com Foco na Tomada de Decisão Durante a Perfuração em Campos Maduros do Pré-Sal da Bacia de Santos,U3KL,THIAGO DAMBROSIO FERREIRA,não,
40,Análise de Sensibilidade na Estimativa da Tensão Horizontal Máxima (SHmax): Impacto da Abertura dos Breakouts em Perfis de Imagem de Poços,U4XU,FELIPE SANTANA BUTTNER,não,
41,Estruturação de Dados Interpretados de Perfis de Imagem: Uma Abordagem Colaborativa entre Petrofísica e Geomecânica na Petrobras,CY10,SILVIA AMELIA TRABULLO ALMADA LIMA,não,
47,Planejamento e operação de caracterização de reservatório com ferramenta ORA-DTT na locação Curaçao Extremo Norte,BEQE,THIAGO CARNEIRO ELIAS,não,
5,Integração Petrofísica-Geomecânica em Tupi: Elevando a Robustez dos Modelos 3D e a Confiabilidade no Gerenciamento do Campo,U4XU,FELIPE SANTANA BUTTNER,não,
51,Aplicação de IA na Classificação de Ocorrências e Avaliação de Desempenho em Perfilagem LWD,LDB1,ANDERSON RAFAEL REZENDE ALVES,não,
53,Modelagem analítica de ferramentas eletromagnéticas,U33Q,WILLIAN ANDRIGHETTO TREVIZAN,não,
64,Valoração no Gerenciamento – Ferramenta para apuração de ganho em operações de acidificação em poços injetores,BEDH,MARCELO RIBEIRO GALVAO,não,
65,Estudo de razão de permeabilidade vertical e horizontal a partir de testes de formação em poços horizontais e coerência dos resultados com os modelos geológico e petrofísico. Estudo de caso para o campo de Marlim.,CLRN,AUGUSTO ANDRE VIEIRA MACHADO,não,
77,“Produzir Mais e Abandonar Melhor” - Um panorama sobre a atuação da Avaliação de Reservatórios no contexto da AGP,U3HO,ANA LUISA MACIEL,não,
88,Correção do Perfil de Neutrão em Siliciclásticos,U419,FLAVIO MARCOS DE OLIVEIRA BERTO,não,
90,SIRR em Transformação: Inovações no SIRR Web e Automação Inteligente na Gestão de Dados de Reservatórios e Avaliação de Formações,CTQ4,MONICA MARQUES DA FONSECA,não,
91,O SIRR como ferramenta essencial na gestão eficiente de informações de reservatórios para SGIP,NT90,JEFFERSON LUIS DA SILVA,não,
92,Descobrindo Barreiras Invisíveis: O Papel da Zona de Dano na Interpretação de Testes de Formação,BEDH,MARCELO RIBEIRO GALVAO,não,
94,LMRVirtual – Solução para a assimilação de dados do laboratório de Mecânica das Rochas,CXNE,ERICK SLIS RAGGIO SANTOS,não,
97,Controle de produção baseado em pressões regionais para a Jazida Compartilhada de Tupi: um exemplo prático do gerenciamento da borda leste,DVHS,LUIS FERNANDO DE SOUZA MOREIRA,não,
